Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
Rule 51    statement -> READ LPAREN variable_list RPAREN
Rule 52    statement -> WRITE LPAREN expression_list RPAREN
Rule 53    statement -> WHILE expression DO statement
Rule 54    statement -> <empty>
Rule 55    variable_list -> variable_list COM variable
Rule 56    variable_list -> variable
Rule 57    variable -> ID id_varpart
Rule 58    id_varpart -> LBRACKET expression_list RBRACKET
Rule 59    id_varpart -> <empty>
Rule 60    procedure_call -> ID
Rule 61    procedure_call -> ID LPAREN expression_list RPAREN
Rule 62    else_part -> ELSE statement
Rule 63    else_part -> <empty>
Rule 64    expression_list -> expression_list COM expression
Rule 65    expression_list -> expression
Rule 66    expression -> simple_expression RELOP simple_expression
Rule 67    expression -> simple_expression
Rule 68    expression -> simple_expression EQUAL simple_expression
Rule 69    simple_expression -> simple_expression ADDOP term
Rule 70    simple_expression -> term
Rule 71    term -> term MULOP factor
Rule 72    term -> factor
Rule 73    factor -> NUM
Rule 74    factor -> DIGITS
Rule 75    factor -> variable
Rule 76    factor -> ID LPAREN expression_list RPAREN
Rule 77    factor -> LPAREN expression_list RPAREN
Rule 78    factor -> NOT factor
Rule 79    factor -> UMINUS factor
Rule 80    multype -> multype ID COLON type SEMICOLON
Rule 81    multype -> ID COLON type SEMICOLON

Terminals, with rules where they appear

ADDOP                : 11 12 69
ARRAY                : 21
ASSIGNOP             : 46 50
BEGIN                : 43
BOOLEAN              : 25
CHAR                 : 26
COLON                : 18 19 33 41 80 81
COM                  : 5 27 55 64
CONST                : 7
DIGITS               : 12 14 27 27 28 28 74
DO                   : 50 53
ELSE                 : 62
END                  : 22 43
EQUAL                : 9 10 68
FOR                  : 50
FUNCTION             : 33
ID                   : 2 3 5 6 9 10 32 33 50 57 60 61 76 80 81
IF                   : 49
INTEGER              : 23
LBRACKET             : 21 58
LETTER               : 15
LPAREN               : 2 34 51 52 61 76 77
MULOP                : 71
NOT                  : 78
NUM                  : 11 13 73
OF                   : 21
POINT                : 1
POINTTO              : 27 28
PROCEDURE            : 32
PROGRAM              : 2 3
QUO                  : 15 15
RBRACKET             : 21 58
READ                 : 51
REAL                 : 24
RECORD               : 22
RELOP                : 66
RPAREN               : 2 34 51 52 61 76 77
SEMICOLON            : 1 7 9 16 18 29 31 36 44 80 81
THEN                 : 49
TO                   : 50
UMINUS               : 79
VAR                  : 16 40
WHILE                : 53
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

basic_type           : 20 21 33 41
compound_statement   : 4 42 48
const_declaration    : 7 9
const_declarations   : 4 42
const_value          : 9 10
else_part            : 49
expression           : 46 49 50 50 53 64 65
expression_list      : 52 58 61 64 76 77
factor               : 71 72 78 79
formal_parameter     : 32 33
id_varpart           : 57
idlist               : 2 5 18 19 41
multype              : 22 80
parameter            : 36 37
parameter_list       : 34 36
period               : 21 27
procedure_call       : 47
program_body         : 1
program_head         : 1
programstruct        : 0
simple_expression    : 66 66 67 68 68 69
statement            : 44 45 49 50 53 62
statement_list       : 43 44
subprogram           : 29
subprogram_body      : 31
subprogram_declarations : 4 29
subprogram_head      : 31
term                 : 69 70 71
type                 : 18 19 80 81
value_parameter      : 39 40
var_declaration      : 16 18
var_declarations     : 4 42
var_parameter        : 38
variable             : 46 55 56 75
variable_list        : 51 55

Parsing method: LALR

state 0

    (0) S' -> . programstruct
    (1) programstruct -> . program_head SEMICOLON program_body POINT
    (2) program_head -> . PROGRAM ID LPAREN idlist RPAREN
    (3) program_head -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    programstruct                  shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> programstruct .



state 2

    (1) programstruct -> program_head . SEMICOLON program_body POINT

    SEMICOLON       shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID LPAREN idlist RPAREN
    (3) program_head -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) programstruct -> program_head SEMICOLON . program_body POINT
    (4) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMICOLON
    (8) const_declarations -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 8 (const_declarations -> .)
    BEGIN           reduce using rule 8 (const_declarations -> .)
    PROCEDURE       reduce using rule 8 (const_declarations -> .)
    FUNCTION        reduce using rule 8 (const_declarations -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7

state 5

    (2) program_head -> PROGRAM ID . LPAREN idlist RPAREN
    (3) program_head -> PROGRAM ID .

    LPAREN          shift and go to state 9
    SEMICOLON       reduce using rule 3 (program_head -> PROGRAM ID .)


state 6

    (1) programstruct -> program_head SEMICOLON program_body . POINT

    POINT           shift and go to state 10


state 7

    (4) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (16) var_declarations -> . VAR var_declaration SEMICOLON
    (17) var_declarations -> .

    VAR             shift and go to state 12
    BEGIN           reduce using rule 17 (var_declarations -> .)
    PROCEDURE       reduce using rule 17 (var_declarations -> .)
    FUNCTION        reduce using rule 17 (var_declarations -> .)

    var_declarations               shift and go to state 11

state 8

    (7) const_declarations -> CONST . const_declaration SEMICOLON
    (9) const_declaration -> . const_declaration SEMICOLON ID EQUAL const_value
    (10) const_declaration -> . ID EQUAL const_value

    ID              shift and go to state 14

    const_declaration              shift and go to state 13

state 9

    (2) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    idlist                         shift and go to state 16

state 10

    (1) programstruct -> program_head SEMICOLON program_body POINT .

    $end            reduce using rule 1 (programstruct -> program_head SEMICOLON program_body POINT .)


state 11

    (4) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (29) subprogram_declarations -> . subprogram_declarations subprogram SEMICOLON
    (30) subprogram_declarations -> .

    BEGIN           reduce using rule 30 (subprogram_declarations -> .)
    PROCEDURE       reduce using rule 30 (subprogram_declarations -> .)
    FUNCTION        reduce using rule 30 (subprogram_declarations -> .)

    subprogram_declarations        shift and go to state 17

state 12

    (16) var_declarations -> VAR . var_declaration SEMICOLON
    (18) var_declaration -> . var_declaration SEMICOLON idlist COLON type
    (19) var_declaration -> . idlist COLON type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    var_declaration                shift and go to state 18
    idlist                         shift and go to state 19

state 13

    (7) const_declarations -> CONST const_declaration . SEMICOLON
    (9) const_declaration -> const_declaration . SEMICOLON ID EQUAL const_value

    SEMICOLON       shift and go to state 20


state 14

    (10) const_declaration -> ID . EQUAL const_value

    EQUAL           shift and go to state 21


state 15

    (6) idlist -> ID .

    RPAREN          reduce using rule 6 (idlist -> ID .)
    COM             reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)


state 16

    (2) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COM ID

    RPAREN          shift and go to state 22
    COM             shift and go to state 23


state 17

    (4) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (29) subprogram_declarations -> subprogram_declarations . subprogram SEMICOLON
    (43) compound_statement -> . BEGIN statement_list END
    (31) subprogram -> . subprogram_head SEMICOLON subprogram_body
    (32) subprogram_head -> . PROCEDURE ID formal_parameter
    (33) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 26
    PROCEDURE       shift and go to state 28
    FUNCTION        shift and go to state 29

    compound_statement             shift and go to state 24
    subprogram                     shift and go to state 25
    subprogram_head                shift and go to state 27

state 18

    (16) var_declarations -> VAR var_declaration . SEMICOLON
    (18) var_declaration -> var_declaration . SEMICOLON idlist COLON type

    SEMICOLON       shift and go to state 30


state 19

    (19) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 31
    COM             shift and go to state 23


state 20

    (7) const_declarations -> CONST const_declaration SEMICOLON .
    (9) const_declaration -> const_declaration SEMICOLON . ID EQUAL const_value

    VAR             reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    BEGIN           reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    FUNCTION        reduce using rule 7 (const_declarations -> CONST const_declaration SEMICOLON .)
    ID              shift and go to state 32


state 21

    (10) const_declaration -> ID EQUAL . const_value
    (11) const_value -> . ADDOP NUM
    (12) const_value -> . ADDOP DIGITS
    (13) const_value -> . NUM
    (14) const_value -> . DIGITS
    (15) const_value -> . QUO LETTER QUO

    ADDOP           shift and go to state 34
    NUM             shift and go to state 35
    DIGITS          shift and go to state 36
    QUO             shift and go to state 37

    const_value                    shift and go to state 33

state 22

    (2) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMICOLON       reduce using rule 2 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 23

    (5) idlist -> idlist COM . ID

    ID              shift and go to state 38


state 24

    (4) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    POINT           reduce using rule 4 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 25

    (29) subprogram_declarations -> subprogram_declarations subprogram . SEMICOLON

    SEMICOLON       shift and go to state 39


state 26

    (43) compound_statement -> BEGIN . statement_list END
    (44) statement_list -> . statement_list SEMICOLON statement
    (45) statement_list -> . statement
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (53) statement -> . WHILE expression DO statement
    (54) statement -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 54 (statement -> .)
    SEMICOLON       reduce using rule 54 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement_list                 shift and go to state 40
    statement                      shift and go to state 41
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 27

    (31) subprogram -> subprogram_head . SEMICOLON subprogram_body

    SEMICOLON       shift and go to state 51


state 28

    (32) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 52


state 29

    (33) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 53


state 30

    (16) var_declarations -> VAR var_declaration SEMICOLON .
    (18) var_declaration -> var_declaration SEMICOLON . idlist COLON type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    BEGIN           reduce using rule 16 (var_declarations -> VAR var_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 16 (var_declarations -> VAR var_declaration SEMICOLON .)
    FUNCTION        reduce using rule 16 (var_declarations -> VAR var_declaration SEMICOLON .)
    ID              shift and go to state 15

    idlist                         shift and go to state 54

state 31

    (19) var_declaration -> idlist COLON . type
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 55
    basic_type                     shift and go to state 56

state 32

    (9) const_declaration -> const_declaration SEMICOLON ID . EQUAL const_value

    EQUAL           shift and go to state 63


state 33

    (10) const_declaration -> ID EQUAL const_value .

    SEMICOLON       reduce using rule 10 (const_declaration -> ID EQUAL const_value .)


state 34

    (11) const_value -> ADDOP . NUM
    (12) const_value -> ADDOP . DIGITS

    NUM             shift and go to state 64
    DIGITS          shift and go to state 65


state 35

    (13) const_value -> NUM .

    SEMICOLON       reduce using rule 13 (const_value -> NUM .)


state 36

    (14) const_value -> DIGITS .

    SEMICOLON       reduce using rule 14 (const_value -> DIGITS .)


state 37

    (15) const_value -> QUO . LETTER QUO

    LETTER          shift and go to state 66


state 38

    (5) idlist -> idlist COM ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COM ID .)
    COM             reduce using rule 5 (idlist -> idlist COM ID .)
    COLON           reduce using rule 5 (idlist -> idlist COM ID .)


state 39

    (29) subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .

    BEGIN           reduce using rule 29 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    PROCEDURE       reduce using rule 29 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    FUNCTION        reduce using rule 29 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)


state 40

    (43) compound_statement -> BEGIN statement_list . END
    (44) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 67
    SEMICOLON       shift and go to state 68


state 41

    (45) statement_list -> statement .

    END             reduce using rule 45 (statement_list -> statement .)
    SEMICOLON       reduce using rule 45 (statement_list -> statement .)


state 42

    (46) statement -> variable . ASSIGNOP expression

    ASSIGNOP        shift and go to state 69


state 43

    (47) statement -> procedure_call .

    END             reduce using rule 47 (statement -> procedure_call .)
    SEMICOLON       reduce using rule 47 (statement -> procedure_call .)
    ELSE            reduce using rule 47 (statement -> procedure_call .)


state 44

    (48) statement -> compound_statement .

    END             reduce using rule 48 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 48 (statement -> compound_statement .)
    ELSE            reduce using rule 48 (statement -> compound_statement .)


state 45

    (49) statement -> IF . expression THEN statement else_part
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression                     shift and go to state 70
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 46

    (50) statement -> FOR . ID ASSIGNOP expression TO expression DO statement

    ID              shift and go to state 81


state 47

    (57) variable -> ID . id_varpart
    (60) procedure_call -> ID .
    (61) procedure_call -> ID . LPAREN expression_list RPAREN
    (58) id_varpart -> . LBRACKET expression_list RBRACKET
    (59) id_varpart -> .

    END             reduce using rule 60 (procedure_call -> ID .)
    SEMICOLON       reduce using rule 60 (procedure_call -> ID .)
    ELSE            reduce using rule 60 (procedure_call -> ID .)
    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 84
    ASSIGNOP        reduce using rule 59 (id_varpart -> .)

    id_varpart                     shift and go to state 82

state 48

    (51) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 85


state 49

    (52) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 86


state 50

    (53) statement -> WHILE . expression DO statement
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression                     shift and go to state 87
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 51

    (31) subprogram -> subprogram_head SEMICOLON . subprogram_body
    (42) subprogram_body -> . const_declarations var_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMICOLON
    (8) const_declarations -> .

    CONST           shift and go to state 8
    VAR             reduce using rule 8 (const_declarations -> .)
    BEGIN           reduce using rule 8 (const_declarations -> .)

    subprogram_body                shift and go to state 88
    const_declarations             shift and go to state 89

state 52

    (32) subprogram_head -> PROCEDURE ID . formal_parameter
    (34) formal_parameter -> . LPAREN parameter_list RPAREN
    (35) formal_parameter -> .

    LPAREN          shift and go to state 91
    SEMICOLON       reduce using rule 35 (formal_parameter -> .)

    formal_parameter               shift and go to state 90

state 53

    (33) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (34) formal_parameter -> . LPAREN parameter_list RPAREN
    (35) formal_parameter -> .

    LPAREN          shift and go to state 91
    COLON           reduce using rule 35 (formal_parameter -> .)

    formal_parameter               shift and go to state 92

state 54

    (18) var_declaration -> var_declaration SEMICOLON idlist . COLON type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 93
    COM             shift and go to state 23


state 55

    (19) var_declaration -> idlist COLON type .

    SEMICOLON       reduce using rule 19 (var_declaration -> idlist COLON type .)


state 56

    (20) type -> basic_type .

    SEMICOLON       reduce using rule 20 (type -> basic_type .)


state 57

    (21) type -> ARRAY . LBRACKET period RBRACKET OF basic_type

    LBRACKET        shift and go to state 94


state 58

    (22) type -> RECORD . multype END
    (80) multype -> . multype ID COLON type SEMICOLON
    (81) multype -> . ID COLON type SEMICOLON

    ID              shift and go to state 96

    multype                        shift and go to state 95

state 59

    (23) basic_type -> INTEGER .

    SEMICOLON       reduce using rule 23 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 23 (basic_type -> INTEGER .)


state 60

    (24) basic_type -> REAL .

    SEMICOLON       reduce using rule 24 (basic_type -> REAL .)
    RPAREN          reduce using rule 24 (basic_type -> REAL .)


state 61

    (25) basic_type -> BOOLEAN .

    SEMICOLON       reduce using rule 25 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 25 (basic_type -> BOOLEAN .)


state 62

    (26) basic_type -> CHAR .

    SEMICOLON       reduce using rule 26 (basic_type -> CHAR .)
    RPAREN          reduce using rule 26 (basic_type -> CHAR .)


state 63

    (9) const_declaration -> const_declaration SEMICOLON ID EQUAL . const_value
    (11) const_value -> . ADDOP NUM
    (12) const_value -> . ADDOP DIGITS
    (13) const_value -> . NUM
    (14) const_value -> . DIGITS
    (15) const_value -> . QUO LETTER QUO

    ADDOP           shift and go to state 34
    NUM             shift and go to state 35
    DIGITS          shift and go to state 36
    QUO             shift and go to state 37

    const_value                    shift and go to state 97

state 64

    (11) const_value -> ADDOP NUM .

    SEMICOLON       reduce using rule 11 (const_value -> ADDOP NUM .)


state 65

    (12) const_value -> ADDOP DIGITS .

    SEMICOLON       reduce using rule 12 (const_value -> ADDOP DIGITS .)


state 66

    (15) const_value -> QUO LETTER . QUO

    QUO             shift and go to state 98


state 67

    (43) compound_statement -> BEGIN statement_list END .

    POINT           reduce using rule 43 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 43 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 43 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 43 (compound_statement -> BEGIN statement_list END .)


state 68

    (44) statement_list -> statement_list SEMICOLON . statement
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (53) statement -> . WHILE expression DO statement
    (54) statement -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 54 (statement -> .)
    SEMICOLON       reduce using rule 54 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 99
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 69

    (46) statement -> variable ASSIGNOP . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    variable                       shift and go to state 76
    expression                     shift and go to state 100
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73

state 70

    (49) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 101


state 71

    (66) expression -> simple_expression . RELOP simple_expression
    (67) expression -> simple_expression .
    (68) expression -> simple_expression . EQUAL simple_expression
    (69) simple_expression -> simple_expression . ADDOP term

    RELOP           shift and go to state 102
    THEN            reduce using rule 67 (expression -> simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression .)
    END             reduce using rule 67 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression .)
    ELSE            reduce using rule 67 (expression -> simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression .)
    COM             reduce using rule 67 (expression -> simple_expression .)
    RBRACKET        reduce using rule 67 (expression -> simple_expression .)
    TO              reduce using rule 67 (expression -> simple_expression .)
    EQUAL           shift and go to state 103
    ADDOP           shift and go to state 104


state 72

    (70) simple_expression -> term .
    (71) term -> term . MULOP factor

    RELOP           reduce using rule 70 (simple_expression -> term .)
    EQUAL           reduce using rule 70 (simple_expression -> term .)
    ADDOP           reduce using rule 70 (simple_expression -> term .)
    THEN            reduce using rule 70 (simple_expression -> term .)
    DO              reduce using rule 70 (simple_expression -> term .)
    END             reduce using rule 70 (simple_expression -> term .)
    SEMICOLON       reduce using rule 70 (simple_expression -> term .)
    ELSE            reduce using rule 70 (simple_expression -> term .)
    RPAREN          reduce using rule 70 (simple_expression -> term .)
    COM             reduce using rule 70 (simple_expression -> term .)
    RBRACKET        reduce using rule 70 (simple_expression -> term .)
    TO              reduce using rule 70 (simple_expression -> term .)
    MULOP           shift and go to state 105


state 73

    (72) term -> factor .

    MULOP           reduce using rule 72 (term -> factor .)
    RELOP           reduce using rule 72 (term -> factor .)
    EQUAL           reduce using rule 72 (term -> factor .)
    ADDOP           reduce using rule 72 (term -> factor .)
    THEN            reduce using rule 72 (term -> factor .)
    DO              reduce using rule 72 (term -> factor .)
    END             reduce using rule 72 (term -> factor .)
    SEMICOLON       reduce using rule 72 (term -> factor .)
    ELSE            reduce using rule 72 (term -> factor .)
    RPAREN          reduce using rule 72 (term -> factor .)
    COM             reduce using rule 72 (term -> factor .)
    RBRACKET        reduce using rule 72 (term -> factor .)
    TO              reduce using rule 72 (term -> factor .)


state 74

    (73) factor -> NUM .

    MULOP           reduce using rule 73 (factor -> NUM .)
    RELOP           reduce using rule 73 (factor -> NUM .)
    EQUAL           reduce using rule 73 (factor -> NUM .)
    ADDOP           reduce using rule 73 (factor -> NUM .)
    THEN            reduce using rule 73 (factor -> NUM .)
    DO              reduce using rule 73 (factor -> NUM .)
    END             reduce using rule 73 (factor -> NUM .)
    SEMICOLON       reduce using rule 73 (factor -> NUM .)
    ELSE            reduce using rule 73 (factor -> NUM .)
    RPAREN          reduce using rule 73 (factor -> NUM .)
    COM             reduce using rule 73 (factor -> NUM .)
    RBRACKET        reduce using rule 73 (factor -> NUM .)
    TO              reduce using rule 73 (factor -> NUM .)


state 75

    (74) factor -> DIGITS .

    MULOP           reduce using rule 74 (factor -> DIGITS .)
